city,category,payment method,device type,promotion used,customer segment,order value,items sold,shipping cost,delivery time,product rating,discount,date
Antalya,Toys,Cash On Delivery,Desktop,Yes,New,169.1,6,18.75,5,4.4,28.156,2013-01-01
Diyarbakır,Home,Credit Card,Desktop,Yes,New,136.36,7,8.93,5,4.0,21.99,2022-11-01
Van,Books,E-Wallet,Mobile,No,Returning,176.25,8,20.36,3,4.8,46.97,2010-04-01
Antalya,Toys,E-Wallet,Desktop,No,New,285.32,1,24.85,7,3.6,50.77,2021-01-01
İstanbul,Toys,Credit Card,Desktop,No,New,475.51,6,25.01,4,4.0,99.54,2016-04-01
Diyarbakır,Beauty,Cash On Delivery,Tablet,Yes,Returning,332.03,9,16.92,3,4.2,54.59,2018-11-01
Ankara,Clothing,Debit Card,Desktop,No,New,414.36,6,51.61,7,4.6,33.71,2012-10-01
Konya,Electronics,E-Wallet,Mobile,No,Returning,377.06,5,55.96,4,3.4,102.73,2016-08-01
İstanbul,Home,Cash On Delivery,Tablet,Yes,New,177.07,7,15.2,7,4.8,51.97,2019-12-01
Adana,Electronics,Clothing,Desktop,Yes,Returning,184.51,5,15.88,6,4.9,32.04,2013-02-01
Malatya,Clothing,Credit Card,Mobile,No,New,338.58,7,35.73,5,5.0,45.8,2016-05-01
Gaziantep,Clothing,Credit Card,Mobile,No,New,160.12,4,15.68,5,4.6,34.83,2011-08-01
Bursa,Electronics,Clothing,Tablet,No,New,155.27,8,16.19,6,3.2,35.3,2012-07-01
Ankara,Electronics,E-Wallet,Desktop,No,Returning,416.14,10,54.72,2,4.04,56.7,2015-01-01
İstanbul,Beauty,E-Wallet,Mobile,No,Returning,324.43,4,30.56,3,4.4,94.25,2014-07-01
Ankara,Electronics,Credit Card,Desktop,No,New,271.72,1,14.44,6,4.7,79.67,2010-12-01
İstanbul,Clothing,E-Wallet,Tablet,Yes,Returning,489.58,5,36.14,3,3.8,43.863488,2013-05-01
Antalya,Beauty,Debit Card,Tablet,No,Returning,499.52,2,40.410000000000004,7,3.7399999999999998,84.58,2010-11-01
Diyarbakır,Electronics,Credit Card,Desktop,No,Returning,252.93200000000002,10,23.02,4,4.9,4.28,2018-05-01
Mersin,Books,Credit Card,Desktop,Yes,Returning,468.13,4,40.52,6,3.5,66.12,2013-01-01
Kayseri,Books,Cash On Delivery,Desktop,Yes,New,140.51,8,19.89,7,4.8,36.07,2020-08-01
Ankara,Electronics,Clothing,Tablet,Yes,New,435.26,4,52.35,2,3.2,31.37,2019-10-01
Samsun,Beauty,Cash On Delivery,Tablet,No,New,248.602,5,22.476000000000003,1,3.5,50.93,2021-08-01
Kayseri,Clothing,Credit Card,Tablet,No,New,238.52,7,18.19,4,4.1,62.25,2012-09-01
Diyarbakır,Books,Cash On Delivery,Tablet,Yes,Returning,160.17,5,17.11,5,3.62,42.896,2018-09-01
Adana,Beauty,Cash On Delivery,Tablet,No,Returning,299.31,8,27.67,3,3.9,43.15,2018-09-01
Diyarbakır,Electronics,E-Wallet,Tablet,No,New,87.34,2,11.77,7,4.8,3.19,2014-10-01
Malatya,Clothing,E-Wallet,Desktop,Yes,New,253.48,9,21.31,1,4.1,50.27,2022-02-01
Bursa,Home,Cash On Delivery,Mobile,Yes,New,388.53200000000004,2,33.916,6,3.2,113.17,2016-05-01
Kayseri,Home,Cash On Delivery,Desktop,Yes,New,353.91,4,28.99,2,3.2,26.047999999999995,2023-03-01
Malatya,Clothing,Cash On Delivery,Desktop,No,New,179.51,7,14.34,4,3.5,31.81,2019-04-01
Eskişehir,Clothing,Debit Card,Desktop,Yes,Returning,377.12,1,28.05,2,3.8,105.77,2015-07-01
Kayseri,Toys,Cash On Delivery,Mobile,No,New,323.22,9,19.63,6,3.6,0.52,2017-06-01
Gaziantep,Electronics,Cash On Delivery,Mobile,No,Returning,347.72,9,42.87,4,4.8,78.06,2010-10-01
Gaziantep,Home,Credit Card,Mobile,Yes,New,88.81,9,11.48,1,3.8,24.51,2015-09-01
Gaziantep,Electronics,Cash On Delivery,Tablet,No,Returning,434.56,7,39.53,3,4.9,68.57,2023-04-01
Antalya,Clothing,Clothing,Mobile,Yes,New,279.42,3,26.66,5,4.8,41.28,2018-02-01
Eskişehir,Electronics,Debit Card,Desktop,No,Returning,406.03,3,29.15,3,3.2,89.04,2018-04-01
İstanbul,Books,Debit Card,Desktop,Yes,New,453.75,2,28.79,5,4.2,90.53,2011-06-01
Mersin,Home,Cash On Delivery,Tablet,No,New,303.47,7,39.27,7,4.6,16.4,2020-08-01
Kayseri,Books,Debit Card,Tablet,No,New,100.03,2,10.6,7,4.6,20.89,2021-06-01
Malatya,Toys,E-Wallet,Desktop,Yes,New,262.976,2,34.492000000000004,2,4.6,43.24,2020-01-01
Gaziantep,Home,Debit Card,Tablet,No,New,324.65,3,45.06,2,3.2,20.23,2020-12-01
Ankara,Home,E-Wallet,Desktop,Yes,New,468.69,6,35.768,5,4.2,74.13,2013-01-01
Ankara,Home,Debit Card,Tablet,No,New,422.62,8,49.93,3,3.7,119.06,2020-03-01
Adana,Clothing,Cash On Delivery,Tablet,No,New,156.13199999999998,6,15.69,6,3.8,23.202,2014-09-01
Gaziantep,Home,Cash On Delivery,Tablet,No,New,308.3,10,30.07,3,3.6199999999999997,28.88,2017-09-01
Antalya,Home,Cash On Delivery,Desktop,No,New,219.15,1,42.712,4,4.4,31.14,2016-05-01
Ankara,Electronics,E-Wallet,Tablet,No,New,161.08,8,20.5,4,4.9,31.44,2012-04-01
Ankara,Clothing,Credit Card,Mobile,No,New,153.54,2,15.03,6,4.3,37.69,2014-01-01
Malatya,Beauty,Credit Card,Tablet,Yes,Returning,418.88,10,50.3,4,4.7,39.55,2015-02-01
Konya,Clothing,E-Wallet,Desktop,Yes,Returning,171.9,9,23.83,6,4.0,46.07,2012-08-01
İstanbul,Clothing,Credit Card,Tablet,No,Returning,268.27,6,21.48,7,3.8,21.19,2014-09-01
Antalya,Home,Credit Card,Mobile,No,Returning,284.24,9,36.49,3,3.9,27.31,2012-10-01
Adana,Clothing,E-Wallet,Tablet,Yes,Returning,308.4,9,26.38,2,4.3,35.76,2017-12-01
Adana,Electronics,E-Wallet,Mobile,Yes,New,308.48,9,45.95,2,4.4,82.07,2012-01-01
Samsun,Beauty,Cash On Delivery,Desktop,Yes,New,380.68,2,37.43,5,3.3,72.0,2013-03-01
Eskişehir,Beauty,Cash On Delivery,Mobile,No,New,413.05,8,36.8,1,3.7,82.92,2010-06-01
Ankara,Toys,Cash On Delivery,Desktop,No,Returning,362.74,8,53.17,3,3.3,74.05,2021-09-01
Trabzon,Clothing,E-Wallet,Mobile,Yes,Returning,191.49,6,10.73,2,5.0,35.54,2011-12-01
Ankara,Books,Debit Card,Tablet,Yes,Returning,379.86,9,42.068,7,4.1,80.42,2022-06-01
Adana,Toys,Credit Card,Tablet,Yes,New,265.97,2,36.76,3,4.6,26.51,2017-02-01
Van,Clothing,Cash On Delivery,Mobile,Yes,New,105.77,7,15.61,7,4.5,17.59,2015-09-01
Gaziantep,Home,Cash On Delivery,Desktop,Yes,New,172.34,5,25.69,7,4.2,35.67,2020-09-01
Konya,Beauty,Cash On Delivery,Mobile,Yes,New,51.75,9,7.61,4,3.8,2.39,2016-07-01
İstanbul,Beauty,E-Wallet,Tablet,Yes,New,453.64,5,26.89,7,3.1,106.96,2015-07-01
Ankara,Beauty,Credit Card,Tablet,Yes,New,118.09,8,17.496,1,3.9200000000000004,13.74,2011-04-01
Eskişehir,Beauty,Credit Card,Desktop,Yes,Returning,268.62,2,33.83,4,4.4,72.18,2018-12-01
Konya,Books,Cash On Delivery,Mobile,Yes,New,372.05,2,35.53,1,3.3,55.15999999999999,2019-04-01
Mersin,Beauty,Credit Card,Mobile,No,New,465.19,1,51.65,3,4.1,117.62,2016-03-01
Mersin,Clothing,E-Wallet,Tablet,Yes,New,398.82,4,27.93,2,3.4,76.88,2011-06-01
Diyarbakır,Books,E-Wallet,Mobile,Yes,Returning,100.24,9,14.57,6,4.4,18.2,2018-07-01
Kayseri,Beauty,Cash On Delivery,Desktop,No,Returning,298.76599999999996,8,33.38,1,3.2,52.096000000000004,2022-04-01
Kayseri,Clothing,Debit Card,Mobile,No,New,493.68,1,59.31,5,3.8,32.71,2013-01-01
İzmir,Clothing,Credit Card,Tablet,Yes,Returning,419.97,3,54.54,6,3.1,102.21,2011-11-01
Kayseri,Beauty,E-Wallet,Tablet,No,Returning,85.04,5,9.9,3,4.3,15.41,2022-12-01
Antalya,Books,Debit Card,Desktop,No,New,397.66,8,21.47,5,3.7,20.669999999999998,2011-03-01
Ankara,Books,Credit Card,Desktop,No,Returning,189.73,6,23.02,6,4.9,6.62,2016-11-01
Adana,Beauty,Credit Card,Tablet,No,Returning,473.42,5,45.12,2,4.4,8.02,2014-06-01
Van,Books,E-Wallet,Mobile,No,New,182.81,9,16.68,7,4.8,37.24,2014-12-01
Bursa,Electronics,Cash On Delivery,Desktop,No,New,310.98,8,35.81,3,3.8,39.5,2020-04-01
Mersin,Clothing,E-Wallet,Tablet,Yes,Returning,158.7,6,17.22,4,3.2,39.57,2011-12-01
Diyarbakır,Beauty,Credit Card,Mobile,Yes,Returning,409.97,4,31.97,7,4.8,105.38,2021-07-01
Konya,Toys,Cash On Delivery,Tablet,No,New,355.964,3,49.19,5,3.7,84.53,2012-12-01
Van,Clothing,Clothing,Tablet,Yes,New,77.54,4,4.35,4,4.8,0.98,2022-12-01
Malatya,Clothing,Credit Card,Mobile,Yes,New,244.58,9,12.49,3,4.2,20.406,2011-02-01
Bursa,Clothing,Credit Card,Mobile,No,New,420.06,5,33.9,4,4.5,13.44,2010-06-01
Ankara,Toys,Clothing,Mobile,Yes,Returning,373.92,4,40.15,2,3.9,108.41,2014-03-01
Konya,Home,Credit Card,Desktop,Yes,Returning,446.99,7,58.41,7,3.1,94.61,2019-08-01
Ankara,Clothing,Credit Card,Mobile,Yes,New,194.02,4,11.72,3,3.9,37.13,2020-05-01
İzmir,Toys,Clothing,Tablet,No,New,120.45,10,11.63,2,4.9,23.47,2012-04-01
Samsun,Home,Clothing,Mobile,Yes,New,398.22,5,23.24,4,3.2,2.42,2010-08-01
İstanbul,Clothing,Debit Card,Desktop,Yes,New,81.64,5,5.69,3,3.9,16.87,2023-07-01
Mersin,Clothing,Debit Card,Tablet,Yes,New,415.51,4,42.96,7,4.3,66.44,2016-11-01
Ankara,Home,Cash On Delivery,Mobile,Yes,Returning,133.08,4,18.16,4,3.1,19.72,2019-02-01
Eskişehir,Toys,Cash On Delivery,Desktop,No,Returning,438.32,7,49.52,2,3.9,60.97,2011-02-01
Mersin,Electronics,Credit Card,Mobile,Yes,Returning,295.5,1,33.31,6,3.9799999999999995,5.86,2015-06-01
Diyarbakır,Home,Debit Card,Tablet,Yes,New,321.34,3,42.58,6,4.8,37.01,2010-08-01
Diyarbakır,Toys,E-Wallet,Tablet,No,Returning,72.59,7,9.93,4,3.3,7.92,2014-09-01
Kayseri,Electronics,Credit Card,Tablet,Yes,New,293.86,3,23.07,5,3.5,25.84,2023-07-01
Bursa,Toys,Credit Card,Mobile,Yes,New,417.75,4,50.05,1,4.5,20.93,2016-05-01
Mersin,Clothing,Cash On Delivery,Desktop,Yes,Returning,193.3,8,12.92,7,4.0600000000000005,41.51,2013-12-01
Antalya,Toys,Debit Card,Mobile,No,New,452.51,4,59.74,2,4.2,41.34,2011-05-01
Ankara,Clothing,Credit Card,Desktop,Yes,Returning,308.59,7,30.14,4,4.7,18.45,2015-04-01
İzmir,Beauty,Clothing,Desktop,Yes,New,499.76,2,28.629714,5,3.4,39.45,2017-10-01
Diyarbakır,Toys,Debit Card,Mobile,Yes,Returning,459.92,6,67.78,5,3.5,31.42,2020-06-01
Van,Clothing,Credit Card,Desktop,No,New,302.99,1,24.83,3,4.5,61.28,2022-09-01
Ankara,Clothing,Debit Card,Tablet,No,Returning,266.37,7,31.63,5,3.8,23.312,2010-03-01
Mersin,Electronics,Cash On Delivery,Mobile,No,Returning,252.69,3,21.27,4,4.9,75.16,2023-06-01
Kayseri,Clothing,Credit Card,Desktop,Yes,New,470.09,10,66.5,2,4.7,37.42,2019-04-01
Eskişehir,Toys,Cash On Delivery,Mobile,Yes,New,418.23,4,26.78,7,4.7,38.15,2015-10-01
Adana,Beauty,Credit Card,Mobile,Yes,New,377.58,7,26.74,6,4.2,11.4,2010-05-01
Eskişehir,Beauty,E-Wallet,Desktop,No,New,414.88,8,60.38,2,3.4,49.07,2022-09-01
Ankara,Electronics,Credit Card,Mobile,Yes,New,384.09,4,35.87,1,3.3,70.11,2019-07-01
Trabzon,Toys,Credit Card,Tablet,Yes,New,340.94,2,44.72,1,3.3,5.46,2022-09-01
Adana,Clothing,E-Wallet,Desktop,Yes,New,232.61,4,20.53,2,4.5,14.39,2011-07-01
Van,Clothing,Debit Card,Desktop,Yes,Returning,102.25,8,8.87,3,4.1,28.42,2012-07-01
Gaziantep,Clothing,E-Wallet,Mobile,No,New,358.92,6,40.38,3,3.6,3.55,2013-01-01
İstanbul,Toys,Cash On Delivery,Tablet,No,Returning,87.98,2,8.58,5,3.5,17.66,2013-06-01
Samsun,Books,Cash On Delivery,Tablet,No,New,295.0,1,15.12,4,4.7,51.3,2011-08-01
Gaziantep,Clothing,Credit Card,Desktop,Yes,Returning,201.37,8,11.29,1,4.9,49.79,2020-09-01
Trabzon,Beauty,Cash On Delivery,Desktop,Yes,New,450.26,6,42.38,5,3.9,58.22,2015-11-01
Kayseri,Home,Clothing,Tablet,No,Returning,142.12,9,15.62,5,3.6,41.11,2018-12-01
Konya,Clothing,Cash On Delivery,Tablet,Yes,New,321.76,1,32.41,1,3.9,96.01,2016-02-01
Mersin,Clothing,E-Wallet,Desktop,No,New,314.55,4,26.67,1,3.4,10.49,2017-04-01
Mersin,Beauty,Debit Card,Desktop,No,Returning,335.51,5,33.22,2,4.0,29.436,2010-03-01
Diyarbakır,Toys,E-Wallet,Tablet,No,New,420.52,10,51.5,3,3.2,50.05,2018-05-01
Trabzon,Home,Debit Card,Desktop,Yes,New,101.42,10,10.46,4,3.9,26.16,2020-06-01
İstanbul,Home,Debit Card,Desktop,Yes,Returning,471.66,8,47.27,3,3.4,108.07,2015-03-01
Van,Electronics,Debit Card,Mobile,Yes,New,320.28,7,29.0,2,3.2,11.37,2013-05-01
Ankara,Clothing,E-Wallet,Desktop,Yes,Returning,94.06,8,6.35,4,4.7,13.89,2020-07-01
Adana,Electronics,Cash On Delivery,Tablet,Yes,New,58.42,3,7.0,6,4.8,3.35,2022-09-01
Ankara,Clothing,E-Wallet,Desktop,Yes,New,221.52,4,21.45,2,4.6,43.61,2014-06-01
Ankara,Beauty,Cash On Delivery,Desktop,Yes,Returning,62.33,4,4.85,7,4.8,6.78,2017-03-01
Samsun,Books,Cash On Delivery,Desktop,No,New,291.1,2,33.25,4,3.7,26.89,2013-03-01
Van,Books,Clothing,Mobile,No,Returning,311.51,7,34.004,2,3.4,53.37,2013-07-01
Konya,Toys,Credit Card,Desktop,Yes,New,344.5,5,30.03,4,3.1,47.882,2017-10-01
Ankara,Clothing,Credit Card,Desktop,No,New,291.46,3,19.16,1,3.1,11.48,2016-09-01
Malatya,Clothing,Credit Card,Desktop,Yes,New,337.6,2,45.84,6,4.6,97.46,2013-08-01
Adana,Clothing,E-Wallet,Tablet,No,Returning,263.51,5,37.26,4,4.3,40.18,2016-11-01
Ankara,Home,Credit Card,Desktop,Yes,New,362.27200000000005,4,24.01,2,4.5,63.4,2018-05-01
İstanbul,Home,Credit Card,Mobile,No,Returning,300.92,3,26.01,2,3.8,69.13,2013-11-01
Ankara,Toys,Cash On Delivery,Tablet,Yes,Returning,279.6,5,18.69,1,4.8,25.42,2020-07-01
Gaziantep,Clothing,Credit Card,Mobile,No,New,403.85,2,54.06,6,4.9,34.1,2018-11-01
Trabzon,Toys,E-Wallet,Tablet,Yes,New,174.82,10,12.5,2,4.6,13.04,2023-02-01
Van,Clothing,Debit Card,Desktop,Yes,Returning,392.79,1,24.08,4,3.1,22.04,2022-03-01
Diyarbakır,Clothing,Credit Card,Desktop,Yes,Returning,119.8,6,6.72,3,3.1,4.29,2022-12-01
Antalya,Clothing,Cash On Delivery,Desktop,Yes,New,69.8,7,10.08,5,4.7,4.28,2023-04-01
Malatya,Home,Cash On Delivery,Tablet,Yes,New,196.914,4,16.24,6,4.5,17.8,2014-04-01
Antalya,Electronics,E-Wallet,Desktop,No,New,144.91,10,21.35,2,3.9,31.88,2010-11-01
Konya,Home,Cash On Delivery,Tablet,No,New,55.01,9,5.92,4,3.7,12.62,2011-07-01
Mersin,Clothing,E-Wallet,Desktop,No,New,339.98,7,41.0,1,3.4,58.45,2020-07-01
Gaziantep,Electronics,Clothing,Desktop,Yes,New,294.32,4,42.61,4,4.6,52.64,2018-03-01
Adana,Electronics,E-Wallet,Desktop,No,Returning,437.61,10,63.48,1,3.9,118.14,2021-12-01
Diyarbakır,Home,Cash On Delivery,Desktop,No,New,64.23,2,8.46,2,3.5,0.81,2022-12-01
Van,Beauty,E-Wallet,Tablet,Yes,Returning,318.01,6,15.94,4,5.0,44.15,2013-03-01
Van,Home,Credit Card,Desktop,Yes,Returning,236.52,7,20.37,3,4.9,4.07,2014-03-01
Van,Books,Debit Card,Tablet,Yes,New,378.86,8,31.7,2,4.8,38.46,2013-04-01
İzmir,Electronics,Debit Card,Desktop,No,New,252.36600000000004,10,42.04,1,3.4,16.15,2023-09-01
Adana,Books,E-Wallet,Desktop,No,Returning,350.32,8,32.89,6,5.0,49.71,2010-03-01
Samsun,Beauty,E-Wallet,Desktop,No,New,196.38,9,23.93,3,4.6,42.35,2015-12-01
İstanbul,Books,E-Wallet,Mobile,No,New,305.35,1,30.82,6,3.1,7.05,2016-11-01
Malatya,Home,Debit Card,Mobile,No,New,200.424,6,9.72,1,3.78,14.71,2016-06-01
Ankara,Home,Cash On Delivery,Desktop,Yes,New,399.97,5,29.56,7,4.12,71.91,2010-03-01
Kayseri,Clothing,Cash On Delivery,Tablet,Yes,New,245.63,3,29.49,4,3.2,13.45,2012-12-01
Eskişehir,Toys,Clothing,Tablet,No,New,452.98,10,45.28,4,3.9,131.01,2018-04-01
Diyarbakır,Beauty,Debit Card,Desktop,Yes,Returning,369.58,4,18.53,1,4.1,96.98,2019-06-01
Samsun,Beauty,Debit Card,Mobile,Yes,New,403.9,8,51.55,5,4.0,99.31,2017-06-01
Mersin,Toys,E-Wallet,Mobile,Yes,New,83.42,4,8.31,7,3.0,5.98,2021-11-01
İstanbul,Beauty,Cash On Delivery,Tablet,Yes,New,488.97,7,34.92,1,3.8,91.35,2013-01-01
Van,Toys,Credit Card,Desktop,No,New,260.16,8,20.34,4,3.5,52.41,2018-07-01
Bursa,Electronics,Debit Card,Desktop,Yes,New,384.92,5,38.62,3,4.0,74.4,2019-04-01
Ankara,Home,Credit Card,Mobile,Yes,Returning,388.14,10,52.04,6,4.9,74.04,2014-07-01
Malatya,Toys,Cash On Delivery,Desktop,Yes,New,282.78799999999995,6,38.09,5,4.5,38.989999999999995,2018-11-01
Ankara,Toys,Credit Card,Mobile,No,Returning,205.32,6,14.07,1,4.9,21.85,2014-06-01
Van,Beauty,Debit Card,Desktop,No,Returning,219.04799999999994,8,17.022,3,3.8,6.53,2014-04-01
Konya,Books,Cash On Delivery,Desktop,Yes,New,354.51,4,23.63,5,4.0,79.04,2022-04-01
Gaziantep,Toys,Credit Card,Tablet,Yes,New,182.07,7,16.29,6,3.6,25.25,2014-10-01
Malatya,Clothing,E-Wallet,Desktop,No,New,454.94,7,50.24,4,3.1,92.14,2011-02-01
Bursa,Beauty,Debit Card,Desktop,No,New,370.7,4,36.5,2,3.44,49.87,2020-06-01
Adana,Toys,E-Wallet,Desktop,No,New,232.23,10,34.07,4,4.0,60.43,2013-05-01
Bursa,Clothing,Debit Card,Tablet,No,New,300.71,3,35.42,3,4.7,77.93,2017-04-01
Trabzon,Books,Debit Card,Tablet,No,Returning,183.78,6,17.48,6,4.6,12.22,2018-10-01
Eskişehir,Electronics,Debit Card,Desktop,No,Returning,491.26,6,26.407999999999998,2,4.4,53.04799999999999,2014-02-01
Ankara,Clothing,Cash On Delivery,Mobile,Yes,New,116.25,8,11.83,4,3.3,11.81,2019-12-01
Ankara,Home,Cash On Delivery,Mobile,No,Returning,169.66,8,23.59,4,3.1,12.03,2014-08-01
Ankara,Toys,Credit Card,Tablet,No,Returning,204.02,8,19.79,5,3.8,30.3,2019-09-01
Eskişehir,Electronics,E-Wallet,Desktop,No,Returning,330.15,1,38.37,3,3.8,8.1,2019-06-01
Kayseri,Books,Debit Card,Mobile,No,Returning,159.98,4,8.22,1,4.2,11.42,2022-04-01
Samsun,Home,Cash On Delivery,Tablet,Yes,New,286.51,3,22.838,6,3.6,20.418,2021-04-01
Malatya,Electronics,Debit Card,Tablet,Yes,New,237.35,6,33.1,3,3.5,32.26,2013-08-01
Trabzon,Beauty,Cash On Delivery,Desktop,Yes,Returning,375.48,1,33.84400000000001,7,4.1,74.42,2022-10-01
Kayseri,Books,Debit Card,Desktop,No,New,82.77,10,5.27,1,4.2,24.39,2013-12-01
Gaziantep,Electronics,Clothing,Mobile,Yes,Returning,249.44,5,24.87,6,3.5,63.75,2014-07-01
İstanbul,Clothing,Debit Card,Tablet,Yes,New,207.52,7,21.42,5,3.2,24.23,2017-05-01
Bursa,Beauty,Credit Card,Tablet,No,New,456.02,6,58.96,6,4.6,9.35,2010-08-01
İstanbul,Clothing,Credit Card,Mobile,No,New,134.73,5,13.54,7,3.9,23.113999999999997,2021-11-01
Malatya,Beauty,E-Wallet,Tablet,Yes,Returning,395.1,3,39.0,6,4.0,103.77,2015-01-01
Malatya,Electronics,Credit Card,Tablet,No,Returning,304.2099999999999,6,45.34,2,4.3,3.16,2011-08-01
Diyarbakır,Electronics,Cash On Delivery,Mobile,No,New,264.102,2,33.79,6,3.4,16.31,2022-05-01
Eskişehir,Home,Debit Card,Desktop,Yes,New,451.45,2,45.84,3,4.3,76.24,2012-06-01
Konya,Home,Clothing,Mobile,No,New,56.06,1,4.95,5,4.4,8.282,2022-07-01
Diyarbakır,Beauty,Credit Card,Tablet,Yes,New,346.5,10,35.3,3,4.0,58.03,2020-06-01
Konya,Clothing,Cash On Delivery,Tablet,Yes,New,141.5,8,8.76,4,3.0,22.5,2021-07-01
Diyarbakır,Beauty,Credit Card,Desktop,No,Returning,490.58,7,29.562,6,3.0,62.6,2013-03-01
Adana,Home,Cash On Delivery,Tablet,Yes,New,402.89,8,33.34,3,4.14,120.23,2013-12-01
Diyarbakır,Books,E-Wallet,Desktop,Yes,New,186.69,5,16.8,3,3.1,47.68,2013-03-01
Trabzon,Books,E-Wallet,Desktop,No,New,57.58,7,30.054000000000002,7,4.2,5.59,2022-05-01
Kayseri,Books,E-Wallet,Desktop,Yes,New,413.31,6,24.62,1,3.4800000000000004,90.69,2018-01-01
Samsun,Clothing,Cash On Delivery,Desktop,Yes,New,135.6,5,13.64,6,3.4,37.07,2018-08-01
Diyarbakır,Books,Debit Card,Mobile,No,Returning,499.22,9,34.13,3,4.0,136.18,2019-12-01
Malatya,Books,Credit Card,Mobile,No,New,146.32,9,21.52,3,4.1,3.75,2018-12-01
Diyarbakır,Books,E-Wallet,Tablet,No,New,310.44,4,20.38,6,4.9,31.68,2011-02-01
Konya,Toys,Debit Card,Tablet,No,New,161.69,10,23.72,4,4.3,47.16,2012-01-01
Mersin,Books,Credit Card,Desktop,Yes,Returning,57.83,6,6.54,4,3.7,10.23,2014-05-01
Eskişehir,Clothing,Debit Card,Desktop,Yes,New,367.61,4,21.61,3,3.9,64.41,2014-02-01
Samsun,Clothing,E-Wallet,Tablet,Yes,New,407.89,2,44.0,6,3.3,88.58,2011-09-01
Adana,Electronics,Cash On Delivery,Mobile,Yes,New,104.85,8,9.84,3,3.5,2.58,2018-03-01
Ankara,Toys,E-Wallet,Mobile,No,Returning,299.514,6,38.61,5,3.4,47.75,2016-06-01
Antalya,Home,E-Wallet,Tablet,Yes,New,248.02,6,30.68,7,4.0,11.13,2015-01-01
İzmir,Home,Debit Card,Desktop,Yes,New,359.12,2,37.37,1,4.8,51.91,2010-11-01
Diyarbakır,Books,Cash On Delivery,Mobile,No,Returning,73.68,6,10.32,6,3.0,18.79,2011-05-01
Bursa,Books,E-Wallet,Mobile,Yes,Returning,355.1,8,24.85,7,4.9,22.75,2019-12-01
Konya,Toys,Credit Card,Mobile,Yes,New,240.98,3,14.62,3,3.5,67.28,2017-08-01
Bursa,Toys,Cash On Delivery,Tablet,No,Returning,392.93,5,37.61,5,3.5,31.09,2016-11-01
Malatya,Toys,Debit Card,Tablet,Yes,Returning,326.88,1,34.08,1,4.1,85.73,2011-02-01
Mersin,Beauty,Credit Card,Tablet,Yes,Returning,391.68,10,56.64,5,4.8,114.12,2010-04-01
Eskişehir,Toys,Debit Card,Desktop,Yes,New,135.97,8,7.78,6,3.8,17.414,2012-11-01
Kayseri,Beauty,Clothing,Tablet,No,New,463.87,4,55.27,5,3.1,45.89,2020-09-01
Ankara,Home,Cash On Delivery,Desktop,Yes,New,305.0,6,40.17,2,3.9,35.53,2015-10-01
Ankara,Toys,Credit Card,Desktop,Yes,New,451.21,7,44.66,2,3.7,128.97,2016-05-01
Diyarbakır,Home,E-Wallet,Desktop,No,Returning,210.18,3,24.95,7,4.3,19.53,2015-03-01
Mersin,Home,Clothing,Tablet,No,Returning,86.55,1,4.53,3,4.7,3.75,2018-09-01
Kayseri,Home,E-Wallet,Desktop,No,Returning,415.35,1,28.68,4,4.3,33.74,2016-04-01
Ankara,Books,Credit Card,Mobile,No,New,121.61,4,6.8,1,4.8,29.72,2012-11-01
Malatya,Toys,Debit Card,Desktop,No,New,263.95,4,38.33,7,3.2,70.47,2015-06-01
Gaziantep,Clothing,Debit Card,Mobile,Yes,New,342.29,1,46.12,2,4.3,15.36,2019-01-01
Adana,Books,Debit Card,Mobile,Yes,New,156.37,5,8.06,4,3.8,19.742,2015-12-01
Malatya,Beauty,E-Wallet,Mobile,No,Returning,375.8,9,51.39,7,3.0,72.02,2023-03-01
Trabzon,Electronics,Cash On Delivery,Desktop,Yes,Returning,431.61,6,53.4,3,4.8,108.63,2022-05-01
İzmir,Clothing,Debit Card,Tablet,Yes,Returning,425.96,7,39.94,5,4.5,42.91,2023-11-01
Gaziantep,Electronics,Credit Card,Mobile,No,Returning,461.11,9,41.26,3,4.239999999999999,130.44,2020-02-01
Ankara,Toys,Debit Card,Desktop,No,New,176.6,5,16.12,6,3.5,35.1,2023-05-01
İzmir,Books,Debit Card,Desktop,No,Returning,105.76,7,26.546,2,3.8,29.92,2019-04-01
Adana,Books,Debit Card,Desktop,No,New,209.69,6,13.78,5,3.46,4.27,2017-01-01
Konya,Books,E-Wallet,Desktop,Yes,New,187.56,9,19.37,4,3.2,11.36,2018-08-01
Eskişehir,Home,Debit Card,Mobile,No,Returning,303.87,5,38.6,1,3.9,24.94,2020-08-01
Samsun,Beauty,Debit Card,Tablet,Yes,New,240.46,7,26.05,7,4.6,33.727999999999994,2016-02-01
Antalya,Books,Credit Card,Mobile,No,Returning,153.97,3,22.42,5,4.2,36.5,2017-12-01
Bursa,Clothing,E-Wallet,Tablet,Yes,Returning,376.76,4,20.85,4,4.2,32.8,2019-10-01
Diyarbakır,Electronics,Credit Card,Tablet,No,New,477.3,8,31.76,3,4.7,22.89,2016-02-01
Gaziantep,Clothing,Credit Card,Desktop,No,New,84.6,9,10.1,7,4.6,15.06,2013-06-01
Antalya,Home,Debit Card,Mobile,Yes,New,458.64,3,43.3,4,4.1,43.396,2021-05-01
Van,Electronics,Credit Card,Desktop,No,Returning,169.01,4,13.0,3,3.9,45.5,2021-06-01
